# =============================================================================
# DJANGO AI AGENTS - REQUIREMENTS
# =============================================================================
# A comprehensive list of dependencies for Django backend with AI agent integration
# Compatible with Django 6.0+ and Python 3.14
# Install: pip install -r requirements.txt
# =============================================================================

# -----------------------------------------------------------------------------
# DJANGO CORE
# -----------------------------------------------------------------------------
Django>=6.0.1
djangorestframework>=3.15.0
django-cors-headers>=4.3.0
django-environ>=0.11.2
django-filter>=24.0
django-extensions>=3.2.3
django-redis>=5.4.0
# django-celery-beat - NOT compatible with Django 6.0 yet (requires Django<6.0)
# django-celery-results - Depends on django-celery-beat

# -----------------------------------------------------------------------------
# DATABASE
# -----------------------------------------------------------------------------
psycopg2-binary>=2.9.9          # PostgreSQL adapter
dj-database-url>=2.1.0           # Database URL parsing

# -----------------------------------------------------------------------------
# ASYNC & TASK QUEUE
# -----------------------------------------------------------------------------
celery>=5.3.6                    # Distributed task queue
redis>=5.0.1                     # Redis client
channels>=4.0.0                  # Django async support
channels-redis>=4.2.0            # Redis channel layer

# -----------------------------------------------------------------------------
# API & SERIALIZATION
# -----------------------------------------------------------------------------
pydantic>=2.5.0                  # Data validation
pydantic-settings>=2.1.0         # Settings management
httpx>=0.26.0                    # Async HTTP client
aiohttp>=3.9.0                   # Async HTTP
requests>=2.31.0                 # HTTP library

# -----------------------------------------------------------------------------
# LLM PROVIDERS (Install separately based on needs)
# -----------------------------------------------------------------------------
openai>=1.10.0                   # OpenAI API
anthropic>=0.18.0                # Anthropic Claude API
tiktoken>=0.6.0                  # OpenAI tokenizer

# -----------------------------------------------------------------------------
# VECTOR DATABASES & EMBEDDINGS (Choose one)
# -----------------------------------------------------------------------------
# chromadb - Has complex dependency conflicts, install separately if needed
# pinecone-client>=3.0.0         # Pinecone vector store  
qdrant-client>=1.7.0             # Qdrant vector store (lightweight)
faiss-cpu>=1.7.4                 # FAISS vector search

# -----------------------------------------------------------------------------
# RAG & DOCUMENT PROCESSING
# -----------------------------------------------------------------------------
pypdf>=4.0.0                     # PDF processing
python-docx>=1.1.0               # Word documents
openpyxl>=3.1.2                  # Excel files
beautifulsoup4>=4.12.3           # HTML parsing
markdown>=3.5.2                  # Markdown processing

# -----------------------------------------------------------------------------
# SEARCH & RETRIEVAL
# -----------------------------------------------------------------------------
duckduckgo-search>=4.4.3         # DuckDuckGo search
wikipedia>=1.4.0                 # Wikipedia API

# -----------------------------------------------------------------------------
# MULTI-AGENT FRAMEWORKS
# -----------------------------------------------------------------------------
# crewai - NOT compatible with Python 3.14 yet
# pyautogen - NOT compatible with Python 3.14 yet

# -----------------------------------------------------------------------------
# OBSERVABILITY & MONITORING
# -----------------------------------------------------------------------------
prometheus-client>=0.19.0        # Prometheus metrics
sentry-sdk>=1.40.0               # Error tracking
structlog>=24.1.0                # Structured logging

# -----------------------------------------------------------------------------
# SECURITY
# -----------------------------------------------------------------------------
python-jose[cryptography]>=3.3.0 # JWT tokens
passlib[bcrypt]>=1.7.4           # Password hashing
cryptography>=42.0.0             # Cryptographic functions

# -----------------------------------------------------------------------------
# UTILITIES
# -----------------------------------------------------------------------------
python-dotenv>=1.0.1             # Environment variables
pyyaml>=6.0.1                    # YAML parsing
orjson>=3.9.12                   # Fast JSON
tenacity>=8.2.3                  # Retry logic
cachetools>=5.3.2                # Caching utilities
numpy>=1.26.3                    # Numerical computing
pandas>=2.2.0                    # Data manipulation

# -----------------------------------------------------------------------------
# TESTING
# -----------------------------------------------------------------------------
pytest>=8.0.0                    # Testing framework
pytest-django>=4.8.0             # Django pytest plugin
pytest-asyncio>=0.23.4           # Async testing
pytest-cov>=4.1.0                # Coverage reporting
factory-boy>=3.3.0               # Test factories
faker>=22.5.0                    # Fake data generation

# -----------------------------------------------------------------------------
# CODE QUALITY
# -----------------------------------------------------------------------------
black>=24.1.1                    # Code formatter
isort>=5.13.2                    # Import sorting
flake8>=7.0.0                    # Linting
mypy>=1.8.0                      # Type checking
pre-commit>=3.6.0                # Git hooks

# -----------------------------------------------------------------------------
# PRODUCTION
# -----------------------------------------------------------------------------
gunicorn>=21.2.0                 # WSGI server
uvicorn[standard]>=0.27.0        # ASGI server
whitenoise>=6.6.0                # Static file serving

# =============================================================================
# OPTIONAL: AI/ML FRAMEWORKS (Install separately due to complex dependencies)
# =============================================================================
# These packages have complex interdependencies. Install them separately:
#
# pip install langchain langchain-openai langchain-anthropic
# pip install langchain-community langgraph langsmith
# pip install chromadb  # Vector database
# pip install sentence-transformers  # Embeddings
# pip install huggingface-hub  # HuggingFace
# pip install google-generativeai langchain-google-genai  # Google Gemini
# pip install cohere  # Cohere API
